god.eternal	NASB	Ex 3:14	1594	1594
god.gracious	NASB	Ex 34:6	2503	2503
god.one	NASB	Deu 6:4	5091	5091
meditation	NASB	Deu 6:6-7	5093	5094
parenting	NASB	Deu 6:6-7	5093	5094
teaching	NASB	Deu 6:6-7	5093	5094
word	NASB	Deu 6:6-7	5093	5094
god.faithful	NASB	Deu 7:9	5121	5121
gods_will	NASB	Deu 29:29	5709	5709
knowledge	NASB	Deu 29:29	5709	5709
law	NASB	Deu 29:29	5709	5709
mystery	NASB	Deu 29:29	5709	5709
revelation	NASB	Deu 29:29	5709	5709
secret	NASB	Deu 29:29	5709	5709
god.holy	NASB	Deu 32:4	5763	5763
blessing	NASB	Josh 1:8	5860	5860
meditation	NASB	Josh 1:8	5860	5860
success	NASB	Josh 1:8	5860	5860
word	NASB	Josh 1:8	5860	5860
courage	NASB	Josh 1:9	5861	5861
fear	NASB	Josh 1:9	5861	5861
gods_presence	NASB	Josh 1:9	5861	5861
protection	NASB	Josh 1:9	5861	5861
strength	NASB	Josh 1:9	5861	5861
strength	NASB	1 Sam 30:6	7985	7985
god.omniprensence	NASB	1 Ki 8:27	9013	9013
god.free	NASB	1 Chr 29:11-13	11176	11178
giving	NASB	1 Chr 29:14	11179	11179
gods_presence	NASB	2 Chr 16:9	11519	11519
loving_god	NASB	2 Chr 16:9	11519	11519
strength	NASB	2 Chr 16:9	11519	11519
support	NASB	2 Chr 16:9	11519	11519
bible_study	NASB	Ez 7:10	12184	12184
discipleship	NASB	Ez 7:10	12184	12184
godly_men	NASB	Ez 7:10	12184	12184
leadership	NASB	Ez 7:10	12184	12184
obedience	NASB	Ez 7:10	12184	12184
teaching	NASB	Ez 7:10	12184	12184
word	NASB	Ez 7:10	12184	12184
attitude	NASB	Neh 8:10	12504	12504
grief	NASB	Neh 8:10	12504	12504
joy	NASB	Neh 8:10	12504	12504
sadness	NASB	Neh 8:10	12504	12504
strength	NASB	Neh 8:10	12504	12504
fear	NASB	Est 4:14	12777	12777
leadership	NASB	Est 4:14	12777	12777
man_pleasing	NASB	Est 4:14	12777	12777
opportunity	NASB	Est 4:14	12777	12777
sovereignty	NASB	Est 4:14	12777	12777
suffering	NASB	Job 2:10	12902	12902
trials	NASB	Job 5:7	12959	12959
lust	NASB	Job 31:1	13590	13590
purity	NASB	Job 31:1	13590	13590
knowledge	NASB	Job 38:2	13796	13796
speaking	NASB	Job 38:2	13796	13796
god.power	NASB	Job 42:2	13925	13925
god.sovereignty	NASB	Job 42:2	13925	13925
blessing	NASB	Ps 1:1-3	13941	13943
companions	NASB	Ps 1:1-3	13941	13943
counsel	NASB	Ps 1:1-3	13941	13943
evil	NASB	Ps 1:1-3	13941	13943
meditation	NASB	Ps 1:1-3	13941	13943
success	NASB	Ps 1:1-3	13941	13943
word	NASB	Ps 1:1-3	13941	13943
sleep	NASB	Ps 3:5	13963	13963
peace	NASB	Ps 4:8	13974	13974
protection	NASB	Ps 4:8	13974	13974
sleep	NASB	Ps 4:8	13974	13974
prayer	NASB	Ps 5:3	13977	13977
blessing	NASB	Ps 5:11-12	13985	13986
favor	NASB	Ps 5:11-12	13985	13986
joy	NASB	Ps 5:11-12	13985	13986
protection	NASB	Ps 5:11-12	13985	13986
refuge	NASB	Ps 5:11-12	13985	13986
the_righteous	NASB	Ps 5:11-12	13985	13986
joy	NASB	Ps 16:11	14104	14104
xn_walk	NASB	Ps 16:11	14104	14104
joy	NASB	Ps 19:7-9	14176	14178
righteousness	NASB	Ps 19:7-9	14176	14178
wisdom	NASB	Ps 19:7-9	14176	14178
word	NASB	Ps 19:7-9	14176	14178
god	NASB	Ps 19:14	14183	14183
loving_god	NASB	Ps 19:14	14183	14183
mindset	NASB	Ps 19:14	14183	14183
purity	NASB	Ps 19:14	14183	14183
thoughts	NASB	Ps 19:14	14183	14183
contentment	NASB	Ps 23:1-3	14237	14239
provision	NASB	Ps 23:1-3	14237	14239
xn_walk	NASB	Ps 23:1-3	14237	14239
guidance	NASB	Ps 23:3	14239	14239
righteousness	NASB	Ps 23:3	14239	14239
sovereignty	NASB	Ps 23:3	14239	14239
fear	NASB	Ps 23:4	14240	14240
protection	NASB	Ps 23:4	14240	14240
strength	NASB	Ps 23:4	14240	14240
blessing	NASB	Ps 23:5-6	14241	14242
enemies	NASB	Ps 23:5-6	14241	14242
heaven	NASB	Ps 23:5-6	14241	14242
mercy	NASB	Ps 23:5-6	14241	14242
approach	NASB	Ps 24:3-6	14245	14248
idolatry	NASB	Ps 24:3-6	14245	14248
integrity	NASB	Ps 24:3-6	14245	14248
purity	NASB	Ps 24:3-6	14245	14248
god.faithful	NASB	Ps 33:4	14371	14371
joy	NASB	Ps 34:5	14394	14394
loving_god	NASB	Ps 34:5	14394	14394
radiance	NASB	Ps 34:5	14394	14394
strength	NASB	Ps 34:5	14394	14394
the_righteous	NASB	Ps 34:5	14394	14394
god.goodness	NASB	Ps 34:8	14397	14397
protection	NASB	Ps 34:8	14397	14397
approach	NASB	Ps 34:18	14407	14407
brokenness	NASB	Ps 34:18	14407	14407
blessing	NASB	Ps 37:4-5	14455	14456
prayer	NASB	Ps 37:4-5	14455	14456
surrender	NASB	Ps 37:4-5	14455	14456
the_righteous	NASB	Ps 37:25-26	14476	14477
god.trinity	NASB	Ps 45:6-7	14604	14605
approach	NASB	Ps 51:16-17	14708	14709
brokenness	NASB	Ps 51:16-17	14708	14709
sacrifice	NASB	Ps 51:16-17	14708	14709
blessing	NASB	Ps 84:11-12	15271	15272
faith	NASB	Ps 84:11-12	15271	15272
strength	NASB	Ps 84:11-12	15271	15272
god.eternal	NASB	Ps 90:4	15383	15383
time	NASB	Ps 90:10-12	15389	15391
integrity	NASB	Ps 101:2-3	15516	15517
purity	NASB	Ps 101:2-3	15516	15517
god.compassion	NASB	Ps 103:13-14	15563	15564
god.father	NASB	Ps 103:13-14	15563	15564
god.sovereignty	NASB	Ps 115:3	15834	15834
obedience	NASB	Ps 119:9	15908	15908
purity	NASB	Ps 119:9	15908	15908
temptation	NASB	Ps 119:9	15908	15908
word	NASB	Ps 119:9	15908	15908
young_men	NASB	Ps 119:9	15908	15908
loving_god	NASB	Ps 119:10	15909	15909
obedience	NASB	Ps 119:10	15909	15909
straying	NASB	Ps 119:10	15909	15909
strength	NASB	Ps 119:10	15909	15909
memorization	NASB	Ps 119:11	15910	15910
purity	NASB	Ps 119:11	15910	15910
sin	NASB	Ps 119:11	15910	15910
temptation	NASB	Ps 119:11	15910	15910
word	NASB	Ps 119:11	15910	15910
growth	NASB	Ps 119:32	15931	15931
heart	NASB	Ps 119:32	15931	15931
obedience	NASB	Ps 119:32	15931	15931
understanding	NASB	Ps 119:32	15931	15931
wisdom	NASB	Ps 119:32	15931	15931
focus	NASB	Ps 119:37	15936	15936
mindset	NASB	Ps 119:37	15936	15936
purity	NASB	Ps 119:37	15936	15936
revival	NASB	Ps 119:37	15936	15936
vanity	NASB	Ps 119:37	15936	15936
affliction	NASB	Ps 119:50	15949	15949
comfort	NASB	Ps 119:50	15949	15949
endurance	NASB	Ps 119:50	15949	15949
revival	NASB	Ps 119:50	15949	15949
trials	NASB	Ps 119:50	15949	15949
word	NASB	Ps 119:50	15949	15949
affliction	NASB	Ps 119:67	15966	15966
discipline	NASB	Ps 119:67	15966	15966
obedience	NASB	Ps 119:67	15966	15966
trials	NASB	Ps 119:67	15966	15966
endurance	NASB	Ps 119:92	15991	15991
joy	NASB	Ps 119:92	15991	15991
revival	NASB	Ps 119:92	15991	15991
sanctification	NASB	Ps 119:92	15991	15991
trials	NASB	Ps 119:92	15991	15991
word	NASB	Ps 119:92	15991	15991
peace	NASB	Ps 119:165	16064	16064
word	NASB	Ps 119:165	16064	16064
confession	NASB	Ps 119:168	16067	16067
conscience	NASB	Ps 119:168	16067	16067
obedience	NASB	Ps 119:168	16067	16067
omniscience	NASB	Ps 119:168	16067	16067
sin	NASB	Ps 119:168	16067	16067
effectiveness	NASB	Ps 127:1-2	16123	16124
family	NASB	Ps 127:1-2	16123	16124
sleep	NASB	Ps 127:1-2	16123	16124
success	NASB	Ps 127:1-2	16123	16124
trusting_self	NASB	Ps 127:1-2	16123	16124
anxiety	NASB	Ps 131:1-3	16150	16152
hope	NASB	Ps 131:1-3	16150	16152
humility	NASB	Ps 131:1-3	16150	16152
peace	NASB	Ps 131:1-3	16150	16152
pride	NASB	Ps 131:1-3	16150	16152
rest	NASB	Ps 131:1-3	16150	16152
god.power	NASB	Ps 135:5-6	16181	16182
god.sovereignty	NASB	Ps 135:5-6	16181	16182
god.omniscience	NASB	Ps 139:1-16	16241	16256
god.omniprensence	NASB	Ps 139:7-12	16247	16252
anxiety	NASB	Ps 139:23-24	16263	16264
approach	NASB	Ps 139:23-24	16263	16264
heart	NASB	Ps 139:23-24	16263	16264
peace	NASB	Ps 139:23-24	16263	16264
sin	NASB	Ps 139:23-24	16263	16264
spirit	NASB	Ps 139:23-24	16263	16264
god.omniscience	NASB	Ps 147:5	16357	16357
fear	NASB	Pr 1:7	16408	16408
knowledge	NASB	Pr 1:7	16408	16408
the_fool	NASB	Pr 1:7	16408	16408
wisdom	NASB	Pr 1:7	16408	16408
faith	NASB	Pr 3:5-6	16461	16462
guidance	NASB	Pr 3:5-6	16461	16462
sovereignty	NASB	Pr 3:5-6	16461	16462
trusting_self	NASB	Pr 3:5-6	16461	16462
blessing	NASB	Pr 3:9-10	16465	16466
giving	NASB	Pr 3:9-10	16465	16466
money	NASB	Pr 3:9-10	16465	16466
prosperity	NASB	Pr 3:9-10	16465	16466
reward	NASB	Pr 3:9-10	16465	16466
stewardship	NASB	Pr 3:9-10	16465	16466
correction	NASB	Pr 3:11-12	16467	16468
discipline	NASB	Pr 3:11-12	16467	16468
parenting	NASB	Pr 3:11-12	16467	16468
reproof	NASB	Pr 3:11-12	16467	16468
focus	NASB	Pr 4:23-25	16514	16516
heart	NASB	Pr 4:23-25	16514	16516
path	NASB	Pr 4:23-25	16514	16516
purity	NASB	Pr 4:23-25	16514	16516
self_reflection	NASB	Pr 4:23-25	16514	16516
meditation	NASB	Pr 7:1-3	16577	16579
memorization	NASB	Pr 7:1-3	16577	16579
wisdom	NASB	Pr 7:1-3	16577	16579
word	NASB	Pr 7:1-3	16577	16579
seeking_god	NASB	Pr 8:17	16620	16620
seeking_wisdom	NASB	Pr 8:17	16620	16620
wisdom	NASB	Pr 8:17	16620	16620
seeking_wisdom	NASB	Pr 8:34	16637	16637
waiting	NASB	Pr 8:34	16637	16637
wisdom	NASB	Pr 8:34	16637	16637
deceit	NASB	Pr 10:2	16659	16659
evil	NASB	Pr 10:2	16659	16659
evil_gain	NASB	Pr 10:2	16659	16659
gain	NASB	Pr 10:2	16659	16659
profit	NASB	Pr 10:2	16659	16659
righteousness	NASB	Pr 10:2	16659	16659
schemes	NASB	Pr 10:2	16659	16659
sin	NASB	Pr 10:2	16659	16659
success	NASB	Pr 10:2	16659	16659
diligence	NASB	Pr 10:4	16661	16661
laziness	NASB	Pr 10:4	16661	16661
prosperity	NASB	Pr 10:4	16661	16661
honesty	NASB	Pr 10:9	16666	16666
integrity	NASB	Pr 10:9	16666	16666
grace	NASB	Pr 10:12	16669	16669
hate	NASB	Pr 10:12	16669	16669
love	NASB	Pr 10:12	16669	16669
sin	NASB	Pr 10:12	16669	16669
sin	NASB	Pr 10:19	16676	16676
tongue	NASB	Pr 10:19	16676	16676
godliness	NASB	Pr 10:23-24	16680	16681
the_fool	NASB	Pr 10:23-24	16680	16681
understanding	NASB	Pr 10:23-24	16680	16681
wickedness	NASB	Pr 10:23-24	16680	16681
wisdom	NASB	Pr 10:23-24	16680	16681
humility	NASB	Pr 11:2	16691	16691
pride	NASB	Pr 11:2	16691	16691
regret	NASB	Pr 11:2	16691	16691
wisdom	NASB	Pr 11:2	16691	16691
counsel	NASB	Pr 11:14	16703	16703
plans	NASB	Pr 11:14	16703	16703
success	NASB	Pr 11:14	16703	16703
blessing	NASB	Pr 11:25	16714	16714
generosity	NASB	Pr 11:25	16714	16714
money	NASB	Pr 11:25	16714	16714
reward	NASB	Pr 11:25	16714	16714
servanthood	NASB	Pr 11:25	16714	16714
success	NASB	Pr 11:25	16714	16714
evangelism	NASB	Pr 11:30	16719	16719
fruit	NASB	Pr 11:30	16719	16719
gospel	NASB	Pr 11:30	16719	16719
counsel	NASB	Pr 12:15	16735	16735
the_fool	NASB	Pr 12:15	16735	16735
trusting_self	NASB	Pr 12:15	16735	16735
gentleness	NASB	Pr 12:18	16738	16738
healing	NASB	Pr 12:18	16738	16738
rashness	NASB	Pr 12:18	16738	16738
the_wise	NASB	Pr 12:18	16738	16738
tongue	NASB	Pr 12:18	16738	16738
correction	NASB	Pr 12:19	16739	16739
deceit	NASB	Pr 12:19	16739	16739
truth	NASB	Pr 12:19	16739	16739
diligence	NASB	Pr 13:4	16752	16752
laziness	NASB	Pr 13:4	16752	16752
prosperity	NASB	Pr 13:4	16752	16752
soul	NASB	Pr 13:4	16752	16752
companions	NASB	Pr 13:20	16768	16768
counsel	NASB	Pr 13:20	16768	16768
destruction	NASB	Pr 13:20	16768	16768
fellowship	NASB	Pr 13:20	16768	16768
friends	NASB	Pr 13:20	16768	16768
wisdom	NASB	Pr 13:20	16768	16768
discipline	NASB	Pr 13:24	16772	16772
parenting	NASB	Pr 13:24	16772	16772
rod	NASB	Pr 13:24	16772	16772
death	NASB	Pr 14:12	16785	16785
destruction	NASB	Pr 14:12	16785	16785
the_fool	NASB	Pr 14:12	16785	16785
trusting_self	NASB	Pr 14:12	16785	16785
anger	NASB	Pr 15:1	16809	16809
gentleness	NASB	Pr 15:1	16809	16809
tongue	NASB	Pr 15:1	16809	16809
answering	NASB	Pr 15:2	16810	16810
knowledge	NASB	Pr 15:2	16810	16810
the_fool	NASB	Pr 15:2	16810	16810
tongue	NASB	Pr 15:2	16810	16810
wisdom	NASB	Pr 15:2	16810	16810
god.omniprensence	NASB	Pr 15:3	16811	16811
counsel	NASB	Pr 15:22	16830	16830
plans	NASB	Pr 15:22	16830	16830
success	NASB	Pr 15:22	16830	16830
answering	NASB	Pr 15:23	16831	16831
timing	NASB	Pr 15:23	16831	16831
tongue	NASB	Pr 15:23	16831	16831
answering	NASB	Pr 15:28	16836	16836
tongue	NASB	Pr 15:28	16836	16836
motives	NASB	Pr 16:2	16843	16843
trusting_self	NASB	Pr 16:2	16843	16843
faith	NASB	Pr 16:3	16844	16844
outcome	NASB	Pr 16:3	16844	16844
success	NASB	Pr 16:3	16844	16844
guidance	NASB	Pr 16:9	16850	16850
outcome	NASB	Pr 16:9	16850	16850
planning	NASB	Pr 16:9	16850	16850
sovereignty	NASB	Pr 16:9	16850	16850
god.sovereignty	NASB	Pr 16:33	16874	16874
prudence	NASB	Pr 17:26-27	16900	16901
restraint	NASB	Pr 17:26-27	16900	16901
tongue	NASB	Pr 17:26-27	16900	16901
counsel	NASB	Pr 18:1	16903	16903
isolation	NASB	Pr 18:1	16903	16903
selfishness	NASB	Pr 18:1	16903	16903
trusting_self	NASB	Pr 18:1	16903	16903
wisdom	NASB	Pr 18:1	16903	16903
counsel	NASB	Pr 18:2	16904	16904
pride	NASB	Pr 18:2	16904	16904
the_fool	NASB	Pr 18:2	16904	16904
tongue	NASB	Pr 18:2	16904	16904
trusting_self	NASB	Pr 18:2	16904	16904
understanding	NASB	Pr 18:2	16904	16904
answering	NASB	Pr 18:13	16915	16915
conflict	NASB	Pr 18:13	16915	16915
counsel	NASB	Pr 18:13	16915	16915
hastiness	NASB	Pr 18:13	16915	16915
listening	NASB	Pr 18:13	16915	16915
shame	NASB	Pr 18:13	16915	16915
tongue	NASB	Pr 18:13	16915	16915
conflict	NASB	Pr 18:17	16919	16919
counsel	NASB	Pr 18:17	16919	16919
disagreement	NASB	Pr 18:17	16919	16919
discernment	NASB	Pr 18:17	16919	16919
forgiveness	NASB	Pr 18:19	16921	16921
friends	NASB	Pr 18:19	16921	16921
offense	NASB	Pr 18:19	16921	16921
reconciliation	NASB	Pr 18:19	16921	16921
anger	NASB	Pr 19:2-3	16928	16929
conflict	NASB	Pr 19:2-3	16928	16929
frustration	NASB	Pr 19:2-3	16928	16929
hurry	NASB	Pr 19:2-3	16928	16929
knowledge	NASB	Pr 19:2-3	16928	16929
the_fool	NASB	Pr 19:2-3	16928	16929
anger	NASB	Pr 19:11	16937	16937
discretion	NASB	Pr 19:11	16937	16937
grace	NASB	Pr 19:11	16937	16937
patience	NASB	Pr 19:11	16937	16937
compassion	NASB	Pr 19:17	16943	16943
generosity	NASB	Pr 19:17	16943	16943
money	NASB	Pr 19:17	16943	16943
reward	NASB	Pr 19:17	16943	16943
the_poor	NASB	Pr 19:17	16943	16943
outcome	NASB	Pr 19:21	16947	16947
plans	NASB	Pr 19:21	16947	16947
purpose	NASB	Pr 19:21	16947	16947
sovereignty	NASB	Pr 19:21	16947	16947
discipleship	NASB	Pr 20:7	16962	16962
faithfulness	NASB	Pr 20:7	16962	16962
family	NASB	Pr 20:7	16962	16962
integrity	NASB	Pr 20:7	16962	16962
sons	NASB	Pr 20:7	16962	16962
business	NASB	Pr 20:10	16965	16965
honesty	NASB	Pr 20:10	16965	16965
integrity	NASB	Pr 20:10	16965	16965
business	NASB	Pr 20:14	16969	16969
integrity	NASB	Pr 20:14	16969	16969
deceit	NASB	Pr 20:17	16972	16972
honesty	NASB	Pr 20:17	16972	16972
integrity	NASB	Pr 20:17	16972	16972
regret	NASB	Pr 20:17	16972	16972
sin	NASB	Pr 20:17	16972	16972
temptation	NASB	Pr 20:17	16972	16972
counsel	NASB	Pr 20:18	16973	16973
plans	NASB	Pr 20:18	16973	16973
diligence	NASB	Pr 21:5	16990	16990
patience	NASB	Pr 21:5	16990	16990
planning	NASB	Pr 21:5	16990	16990
prudence	NASB	Pr 21:5	16990	16990
money	NASB	Pr 21:20	17005	17005
prudence	NASB	Pr 21:20	17005	17005
saving	NASB	Pr 21:20	17005	17005
counsel	NASB	Pr 21:30	17015	17015
god.wisdom	NASB	Pr 21:30	17015	17015
wisdom	NASB	Pr 21:30	17015	17015
outcome	NASB	Pr 21:31	17016	17016
preparation	NASB	Pr 21:31	17016	17016
sovereignty	NASB	Pr 21:31	17016	17016
success	NASB	Pr 21:31	17016	17016
trusting_god	NASB	Pr 21:31	17016	17016
parenting	NASB	Pr 22:6	17022	17022
discipline	NASB	Pr 22:15	17031	17031
parenting	NASB	Pr 22:15	17031	17031
rod	NASB	Pr 22:15	17031	17031
anger	NASB	Pr 22:24-25	17040	17041
company	NASB	Pr 22:24-25	17040	17041
money	NASB	Pr 23:4-5	17049	17050
riches	NASB	Pr 23:4-5	17049	17050
work	NASB	Pr 23:4-5	17049	17050
perspective	NASB	Pr 23:7	17052	17052
thinking	NASB	Pr 23:7	17052	17052
evangelism	NASB	Pr 24:11-12	17091	17092
witness	NASB	Pr 24:11-12	17091	17092
destruction	NASB	Pr 24:33-34	17113	17114
diligence	NASB	Pr 24:33-34	17113	17114
laziness	NASB	Pr 24:33-34	17113	17114
poverty	NASB	Pr 24:33-34	17113	17114
reflection	NASB	Pr 24:33-34	17113	17114
answering	NASB	Pr 25:11	17125	17125
timing	NASB	Pr 25:11	17125	17125
tongue	NASB	Pr 25:11	17125	17125
answering	NASB	Pr 25:15	17129	17129
forbearance	NASB	Pr 25:15	17129	17129
patience	NASB	Pr 25:15	17129	17129
persuasion	NASB	Pr 25:15	17129	17129
tongue	NASB	Pr 25:15	17129	17129
moderation	NASB	Pr 25:16	17130	17130
self_control	NASB	Pr 25:16	17130	17130
dating	NASB	Pr 25:24	17138	17138
wives	NASB	Pr 25:24	17138	17138
integrity	NASB	Pr 25:26	17140	17140
purity	NASB	Pr 25:26	17140	17140
witness	NASB	Pr 25:26	17140	17140
self_control	NASB	Pr 25:28	17142	17142
temptation	NASB	Pr 25:28	17142	17142
pride	NASB	Pr 26:12	17154	17154
the_fool	NASB	Pr 26:12	17154	17154
trusting_self	NASB	Pr 26:12	17154	17154
laziness	NASB	Pr 26:14	17156	17156
sleep	NASB	Pr 26:14	17156	17156
the_sluggard	NASB	Pr 26:14	17156	17156
inertia	NASB	Pr 26:15	17157	17157
laziness	NASB	Pr 26:15	17157	17157
the_sluggard	NASB	Pr 26:15	17157	17157
answering	NASB	Pr 26:16	17158	17158
counsel	NASB	Pr 26:16	17158	17158
humility	NASB	Pr 26:16	17158	17158
laziness	NASB	Pr 26:16	17158	17158
the_fool	NASB	Pr 26:16	17158	17158
the_sluggard	NASB	Pr 26:16	17158	17158
tongue	NASB	Pr 26:16	17158	17158
boasting	NASB	Pr 27:1	17171	17171
future	NASB	Pr 27:1	17171	17171
pride	NASB	Pr 27:1	17171	17171
sovereignty	NASB	Pr 27:1	17171	17171
praise	NASB	Pr 27:2	17172	17172
pride	NASB	Pr 27:2	17172	17172
tongue	NASB	Pr 27:2	17172	17172
correction	NASB	Pr 27:5-6	17175	17176
counsel	NASB	Pr 27:5-6	17175	17176
encouragement	NASB	Pr 27:5-6	17175	17176
enemies	NASB	Pr 27:5-6	17175	17176
friends	NASB	Pr 27:5-6	17175	17176
rebuke	NASB	Pr 27:5-6	17175	17176
tongue	NASB	Pr 27:5-6	17175	17176
availability	NASB	Pr 27:10	17180	17180
commitment	NASB	Pr 27:10	17180	17180
community	NASB	Pr 27:10	17180	17180
time	NASB	Pr 27:10	17180	17180
naive	NASB	Pr 27:12	17182	17182
purity	NASB	Pr 27:12	17182	17182
sin	NASB	Pr 27:12	17182	17182
temptation	NASB	Pr 27:12	17182	17182
the_fool	NASB	Pr 27:12	17182	17182
counsel	NASB	Pr 27:17	17187	17187
fellowship	NASB	Pr 27:17	17187	17187
friends	NASB	Pr 27:17	17187	17187
parenting	NASB	Pr 27:23	17193	17193
prayer	NASB	Pr 28:9	17206	17206
word	NASB	Pr 28:9	17206	17206
confession	NASB	Pr 28:13	17210	17210
forgiveness	NASB	Pr 28:13	17210	17210
prosperity	NASB	Pr 28:13	17210	17210
reconciliation	NASB	Pr 28:13	17210	17210
repentence	NASB	Pr 28:13	17210	17210
diligence	NASB	Pr 28:19	17216	17216
poverty	NASB	Pr 28:19	17216	17216
productivity	NASB	Pr 28:19	17216	17216
prosperity	NASB	Pr 28:19	17216	17216
work	NASB	Pr 28:19	17216	17216
blessing	NASB	Pr 28:20	17217	17217
diligence	NASB	Pr 28:20	17217	17217
hastiness	NASB	Pr 28:20	17217	17217
prosperity	NASB	Pr 28:20	17217	17217
riches	NASB	Pr 28:20	17217	17217
protection	NASB	Pr 28:26	17223	17223
the_fool	NASB	Pr 28:26	17223	17223
trusting_self	NASB	Pr 28:26	17223	17223
wisdom	NASB	Pr 28:26	17223	17223
anger	NASB	Pr 29:11	17236	17236
conflict	NASB	Pr 29:11	17236	17236
correction	NASB	Pr 29:15	17240	17240
discipline	NASB	Pr 29:15	17240	17240
parenting	NASB	Pr 29:15	17240	17240
rod	NASB	Pr 29:15	17240	17240
correction	NASB	Pr 29:17	17242	17242
discipline	NASB	Pr 29:17	17242	17242
parenting	NASB	Pr 29:17	17242	17242
the_fool	NASB	Pr 29:20	17245	17245
tongue	NASB	Pr 29:20	17245	17245
blessing	NASB	Pr 29:25	17250	17250
fear	NASB	Pr 29:25	17250	17250
god	NASB	Pr 29:25	17250	17250
protection	NASB	Pr 29:25	17250	17250
temptation	NASB	Pr 29:25	17250	17250
trust	NASB	Pr 29:25	17250	17250
beauty	NASB	Pr 31:30	17315	17315
charm	NASB	Pr 31:30	17315	17315
dating	NASB	Pr 31:30	17315	17315
godliness	NASB	Pr 31:30	17315	17315
vanity	NASB	Pr 31:30	17315	17315
wives	NASB	Pr 31:30	17315	17315
god.fear	NASB	Eccl 12:13	17537	17537
purpose	NASB	Eccl 12:13	17537	17537
god.holy	NASB	Is 6:3	17773	17773
faith	NASB	Is 26:3	18134	18134
mind	NASB	Is 26:3	18134	18134
peace	NASB	Is 26:3	18134	18134
desiring_god	NASB	Is 26:8	18139	18139
god.free	NASB	Is 40:12-18	18433	18439
energy	NASB	Is 40:31	18452	18452
rest	NASB	Is 40:31	18452	18452
strength	NASB	Is 40:31	18452	18452
waiting	NASB	Is 40:31	18452	18452
anxiety	NASB	Is 41:10	18462	18462
fear	NASB	Is 41:10	18462	18462
peace	NASB	Is 41:10	18462	18462
strength	NASB	Is 41:10	18462	18462
god.omniscience	NASB	Is 46:10	18597	18597
god.sovereignty	NASB	Is 46:10	18597	18597
approach	NASB	Is 57:15	18781	18781
brokenness	NASB	Is 57:15	18781	18781
god.holy	NASB	Is 57:15	18781	18781
holy	NASB	Is 57:15	18781	18781
god	NASB	Jer 9:23-24	19199	19200
pride	NASB	Jer 9:23-24	19199	19200
riches	NASB	Jer 9:23-24	19199	19200
wisdom	NASB	Jer 9:23-24	19199	19200
depravity	NASB	Jer 17:9	19367	19367
heart	NASB	Jer 17:9	19367	19367
sin	NASB	Jer 17:9	19367	19367
