god.eternal	NASB	Ex 3:14	1594	1594
prayers	NASB	Eph 3:14-21	29266	29273
power	NASB	Eph 3:16-17	29268	29269
sn_life	NASB	Eph 3:16-17	29268	29269
xn_walk	NASB	Eph 3:16-17	29268	29269
church	NASB	Eph 3:20-21	29272	29273
power	NASB	Eph 3:20-21	29272	29273
prayer	NASB	Eph 3:20-21	29272	29273
sn_life	NASB	Eph 3:20-21	29272	29273
xn_walk	NASB	Eph 3:20-21	29272	29273
gentleness	NASB	Eph 4:1-3	29274	29276
humility	NASB	Eph 4:1-3	29274	29276
one_another	NASB	Eph 4:1-3	29274	29276
patience	NASB	Eph 4:1-3	29274	29276
peace	NASB	Eph 4:1-3	29274	29276
unity	NASB	Eph 4:1-3	29274	29276
church	NASB	Eph 4:11-16	29284	29289
edification	NASB	Eph 4:11-16	29284	29289
spiritual_gifts	NASB	Eph 4:11-16	29284	29289
body	NASB	Eph 4:15-16	29288	29289
edification	NASB	Eph 4:15-16	29288	29289
growth	NASB	Eph 4:15-16	29288	29289
love	NASB	Eph 4:15-16	29288	29289
one_another	NASB	Eph 4:15-16	29288	29289
teaching	NASB	Eph 4:15-16	29288	29289
tongue	NASB	Eph 4:15-16	29288	29289
anger	NASB	Eph 4:26	29299	29299
conflict	NASB	Eph 4:26	29299	29299
conflict	NASB	Eph 4:29	29302	29302
encouragement	NASB	Eph 4:29	29302	29302
gossip	NASB	Eph 4:29	29302	29302
grace	NASB	Eph 4:29	29302	29302
tongue	NASB	Eph 4:29	29302	29302
forgiveness	NASB	Eph 4:32	29305	29305
one_another	NASB	Eph 4:32	29305	29305
imitation	NASB	Eph 5:1	29306	29306
inheritance	NASB	Eph 5:5	29310	29310
kingdom	NASB	Eph 5:5	29310	29310
gods_will	NASB	Eph 5:10	29315	29315
alertness	NASB	Eph 5:15-17	29320	29322
evil	NASB	Eph 5:15-17	29320	29322
gods_will	NASB	Eph 5:15-17	29320	29322
productivity	NASB	Eph 5:15-17	29320	29322
time	NASB	Eph 5:15-17	29320	29322
wisdom	NASB	Eph 5:15-17	29320	29322
xn_walk	NASB	Eph 5:15-17	29320	29322
abiding	NASB	Eph 5:18-19	29323	29324
drinking	NASB	Eph 5:18-19	29323	29324
holy_spirit	NASB	Eph 5:18-19	29323	29324
songs	NASB	Eph 5:18-19	29323	29324
xn_walk	NASB	Eph 5:18-19	29323	29324
authority	NASB	Eph 5:21	29326	29326
church	NASB	Eph 5:21	29326	29326
one_another	NASB	Eph 5:21	29326	29326
servanthood	NASB	Eph 5:21	29326	29326
submission	NASB	Eph 5:21	29326	29326
husbands	NASB	Eph 5:22-33	29327	29338
love	NASB	Eph 5:22-33	29327	29338
marriage	NASB	Eph 5:22-33	29327	29338
respect	NASB	Eph 5:22-33	29327	29338
submission	NASB	Eph 5:22-33	29327	29338
wives	NASB	Eph 5:22-33	29327	29338
discipline	NASB	Eph 6:4	29342	29342
instruction	NASB	Eph 6:4	29342	29342
parenting	NASB	Eph 6:4	29342	29342
provocation	NASB	Eph 6:4	29342	29342
reward	NASB	Eph 6:8	29346	29346
abiding	NASB	Eph 6:10	29348	29348
strength	NASB	Eph 6:10	29348	29348
persistance	NASB	Eph 6:18	29356	29356
prayer	NASB	Eph 6:18	29356	29356
prayer.constant	NASB	Eph 6:18	29356	29356
abounding	NASB	Phil 1:9	29371	29371
discernment	NASB	Phil 1:9	29371	29371
growth	NASB	Phil 1:9	29371	29371
surrender	NASB	Phil 1:19-21	29381	29383
gods_will	NASB	Phil 1:29	29391	29391
suffering	NASB	Phil 1:29	29391	29391
love	NASB	Phil 2:3-4	29395	29396
one_another	NASB	Phil 2:3-4	29395	29396
selflesness	NASB	Phil 2:3-4	29395	29396
servanthood	NASB	Phil 2:3-4	29395	29396
submission	NASB	Phil 2:3-4	29395	29396
fear	NASB	Phil 2:12-13	29404	29405
indwelling	NASB	Phil 2:12-13	29404	29405
sanctification	NASB	Phil 2:12-13	29404	29405
surrender	NASB	Phil 2:12-13	29404	29405
attitude	NASB	Phil 2:14-15	29406	29407
complaining	NASB	Phil 2:14-15	29406	29407
thankfulness	NASB	Phil 2:14-15	29406	29407
witness	NASB	Phil 2:14-15	29406	29407
surrender	NASB	Phil 3:7-8	29429	29430
god.power	NASB	Phil 3:20-21	29442	29443
peace	NASB	Phil 4:6-7	29449	29450
prayer	NASB	Phil 4:6-7	29449	29450
thankfulness	NASB	Phil 4:6-7	29449	29450
understanding	NASB	Phil 4:6-7	29449	29450
purity	NASB	Phil 4:8	29451	29451
thoughts	NASB	Phil 4:8	29451	29451
attitude	NASB	Phil 4:11-12	29454	29455
contentment	NASB	Phil 4:11-12	29454	29455
prosperity	NASB	Phil 4:11-12	29454	29455
riches	NASB	Phil 4:11-12	29454	29455
discipleship	NASB	Col 1:9-10	29475	29476
fruit	NASB	Col 1:9-10	29475	29476
growth	NASB	Col 1:9-10	29475	29476
obedience	NASB	Col 1:9-10	29475	29476
prayer	NASB	Col 1:9-10	29475	29476
sanctification	NASB	Col 1:9-10	29475	29476
abiding	NASB	Col 1:28-29	29494	29495
correction	NASB	Col 1:28-29	29494	29495
discipleship	NASB	Col 1:28-29	29494	29495
exhorting	NASB	Col 1:28-29	29494	29495
growth	NASB	Col 1:28-29	29494	29495
sanctification	NASB	Col 1:28-29	29494	29495
mindset	NASB	Col 3:1-4	29519	29522
honesty	NASB	Col 3:9	29527	29527
anger	NASB	Col 3:12	29530	29530
gentleness	NASB	Col 3:12	29530	29530
patience	NASB	Col 3:12	29530	29530
forgiveness	NASB	Col 3:13	29531	29531
motives	NASB	Col 3:17	29535	29535
priority	NASB	Col 3:17	29535	29535
thankfulness	NASB	Col 3:17	29535	29535
diligence	NASB	Col 3:22-25	29540	29543
motives	NASB	Col 3:22-25	29540	29543
reward	NASB	Col 3:22-25	29540	29543
work	NASB	Col 3:22-25	29540	29543
attitude	NASB	Col 4:2-3	29545	29546
gospel	NASB	Col 4:2-3	29545	29546
prayer	NASB	Col 4:2-3	29545	29546
thankfulness	NASB	Col 4:2-3	29545	29546
answering	NASB	Col 4:5-6	29548	29549
evangelism	NASB	Col 4:5-6	29548	29549
grace	NASB	Col 4:5-6	29548	29549
salt	NASB	Col 4:5-6	29548	29549
time	NASB	Col 4:5-6	29548	29549
tongue	NASB	Col 4:5-6	29548	29549
wisdom	NASB	Col 4:5-6	29548	29549
witness	NASB	Col 4:5-6	29548	29549
availability	NASB	1 Ths 2:8	29579	29579
commitment	NASB	1 Ths 2:8	29579	29579
discipleship	NASB	1 Ths 2:8	29579	29579
time	NASB	1 Ths 2:8	29579	29579
discipleship	NASB	1 Ths 2:19-20	29590	29591
joy	NASB	1 Ths 2:19-20	29590	29591
discipleship	NASB	1 Ths 3:9-10	29600	29601
joy	NASB	1 Ths 3:9-10	29600	29601
prayer	NASB	1 Ths 3:9-10	29600	29601
sanctification	NASB	1 Ths 3:9-10	29600	29601
gods_will	NASB	1 Ths 4:3	29607	29607
immorality	NASB	1 Ths 4:3	29607	29607
purity	NASB	1 Ths 4:3	29607	29607
sanctification	NASB	1 Ths 4:3	29607	29607
sex	NASB	1 Ths 4:3	29607	29607
lust	NASB	1 Ths 4:3-8	29607	29612
purity	NASB	1 Ths 4:3-8	29607	29612
sanctification	NASB	1 Ths 4:3-8	29607	29612
comfort	NASB	1 Ths 4:18	29622	29622
encouragement	NASB	1 Ths 4:18	29622	29622
one_another	NASB	1 Ths 4:18	29622	29622
edification	NASB	1 Ths 5:11	29633	29633
encouragement	NASB	1 Ths 5:11	29633	29633
one_another	NASB	1 Ths 5:11	29633	29633
encouragement	NASB	1 Ths 5:14	29636	29636
exhortation	NASB	1 Ths 5:14	29636	29636
one_another	NASB	1 Ths 5:14	29636	29636
patience	NASB	1 Ths 5:14	29636	29636
fellowship	NASB	1 Ths 5:15	29637	29637
love	NASB	1 Ths 5:15	29637	29637
the_body	NASB	1 Ths 5:15	29637	29637
joy	NASB	1 Ths 5:16	29638	29638
attitude	NASB	1 Ths 5:16-18	29638	29640
gods_will	NASB	1 Ths 5:16-18	29638	29640
prayer	NASB	1 Ths 5:17	29639	29639
thankfulness	NASB	1 Ths 5:18	29640	29640
holy_spirit	NASB	1 Ths 5:19	29641	29641
prophecy	NASB	1 Ths 5:20	29642	29642
discernment	NASB	1 Ths 5:21	29643	29643
purity	NASB	1 Ths 5:21	29643	29643
testing	NASB	1 Ths 5:21	29643	29643
evil	NASB	1 Ths 5:22	29644	29644
obedience	NASB	1 Ths 5:22	29644	29644
purity	NASB	1 Ths 5:22	29644	29644
god.just	NASB	2 Ths 1:5-10	29655	29660
gods_will	NASB	1 Tim 2:3-4	29720	29721
salvation	NASB	1 Tim 2:3-4	29720	29721
exercise	NASB	1 Tim 4:7-8	29755	29756
godliness	NASB	1 Tim 4:7-8	29755	29756
evil	NASB	1 Tim 6:9-10	29798	29799
greed	NASB	1 Tim 6:9-10	29798	29799
lust	NASB	1 Tim 6:9-10	29798	29799
riches	NASB	1 Tim 6:9-10	29798	29799
sin	NASB	1 Tim 6:9-10	29798	29799
sorrow	NASB	1 Tim 6:9-10	29798	29799
temptation	NASB	1 Tim 6:9-10	29798	29799
god.eternal	NASB	1 Tim 6:15-16	29804	29805
god.free	NASB	1 Tim 6:15-16	29804	29805
generosity	NASB	1 Tim 6:17-19	29806	29808
good_works	NASB	1 Tim 6:17-19	29806	29808
hope	NASB	1 Tim 6:17-19	29806	29808
humility	NASB	1 Tim 6:17-19	29806	29808
money	NASB	1 Tim 6:17-19	29806	29808
reward	NASB	1 Tim 6:17-19	29806	29808
riches	NASB	1 Tim 6:17-19	29806	29808
fear	NASB	2 Tim 1:6-7	29816	29817
love	NASB	2 Tim 1:6-7	29816	29817
mind	NASB	2 Tim 1:6-7	29816	29817
power	NASB	2 Tim 1:6-7	29816	29817
spirital_gifts	NASB	2 Tim 1:6-7	29816	29817
evangelism	NASB	2 Tim 1:8-9	29818	29819
gospel	NASB	2 Tim 1:8-9	29818	29819
salvation	NASB	2 Tim 1:8-9	29818	29819
suffering	NASB	2 Tim 1:8-9	29818	29819
dependence	NASB	2 Tim 2:1	29829	29829
grace	NASB	2 Tim 2:1	29829	29829
strength	NASB	2 Tim 2:1	29829	29829
xn_walk	NASB	2 Tim 2:1	29829	29829
discipleship	NASB	2 Tim 2:2	29830	29830
faithfulness	NASB	2 Tim 2:2	29830	29830
godliness	NASB	2 Tim 2:2	29830	29830
strategy	NASB	2 Tim 2:2	29830	29830
devotion	NASB	2 Tim 2:3-4	29831	29832
distraction	NASB	2 Tim 2:3-4	29831	29832
persection	NASB	2 Tim 2:3-4	29831	29832
priority	NASB	2 Tim 2:3-4	29831	29832
suffering	NASB	2 Tim 2:3-4	29831	29832
trials	NASB	2 Tim 2:3-4	29831	29832
determination	NASB	2 Tim 2:3-7	29831	29835
faithfulness	NASB	2 Tim 2:3-7	29831	29835
mindset	NASB	2 Tim 2:3-7	29831	29835
steadfastness	NASB	2 Tim 2:3-7	29831	29835
discipline	NASB	2 Tim 2:5	29833	29833
disqualification	NASB	2 Tim 2:5	29833	29833
obedience	NASB	2 Tim 2:5	29833	29833
diligence	NASB	2 Tim 2:6	29834	29834
discipline	NASB	2 Tim 2:6	29834	29834
laziness	NASB	2 Tim 2:6	29834	29834
reflection	NASB	2 Tim 2:7	29835	29835
savvy	NASB	2 Tim 2:7	29835	29835
thoughts	NASB	2 Tim 2:7	29835	29835
understanding	NASB	2 Tim 2:7	29835	29835
wisdom	NASB	2 Tim 2:7	29835	29835
elect	NASB	2 Tim 2:10	29838	29838
endurance	NASB	2 Tim 2:10	29838	29838
evangelism	NASB	2 Tim 2:10	29838	29838
gospel	NASB	2 Tim 2:10	29838	29838
salvation	NASB	2 Tim 2:10	29838	29838
god.faithful	NASB	2 Tim 2:11-13	29839	29841
reigning	NASB	2 Tim 2:11-13	29839	29841
reward	NASB	2 Tim 2:11-13	29839	29841
security	NASB	2 Tim 2:11-13	29839	29841
diligence	NASB	2 Tim 2:15	29843	29843
stewardship	NASB	2 Tim 2:15	29843	29843
word	NASB	2 Tim 2:15	29843	29843
faith	NASB	2 Tim 2:22	29850	29850
love	NASB	2 Tim 2:22	29850	29850
peace	NASB	2 Tim 2:22	29850	29850
righteousness	NASB	2 Tim 2:22	29850	29850
disputes	NASB	2 Tim 2:23	29851	29851
quarrels	NASB	2 Tim 2:23	29851	29851
speculations	NASB	2 Tim 2:23	29851	29851
strife	NASB	2 Tim 2:23	29851	29851
correction	NASB	2 Tim 2:24-26	29852	29854
encouragement	NASB	2 Tim 2:24-26	29852	29854
gentleness	NASB	2 Tim 2:24-26	29852	29854
patience	NASB	2 Tim 2:24-26	29852	29854
teaching	NASB	2 Tim 2:24-26	29852	29854
godliness	NASB	2 Tim 3:12	29866	29866
persection	NASB	2 Tim 3:12	29866	29866
suffering	NASB	2 Tim 3:12	29866	29866
trials	NASB	2 Tim 3:12	29866	29866
doctrine	NASB	2 Tim 3:16-17	29870	29871
good_works	NASB	2 Tim 3:16-17	29870	29871
inspiration	NASB	2 Tim 3:16-17	29870	29871
scripture	NASB	2 Tim 3:16-17	29870	29871
word	NASB	2 Tim 3:16-17	29870	29871
crown	NASB	2 Tim 4:7-8	29878	29879
endurance	NASB	2 Tim 4:7-8	29878	29879
reward	NASB	2 Tim 4:7-8	29878	29879
danger	NASB	2 Tim 4:18	29889	29889
fear	NASB	2 Tim 4:18	29889	29889
protection	NASB	2 Tim 4:18	29889	29889
god.faithful	NASB	Tit 1:2	29895	29895
good_works	NASB	Tit 2:14	29923	29923
salvation	NASB	Tit 2:14	29923	29923
good_works	NASB	Tit 3:8	29932	29932
salvation	NASB	Tit 3:8	29932	29932
fruit	NASB	Tit 3:14	29938	29938
good_works	NASB	Tit 3:14	29938	29938
accountability	NASB	Heb 3:13	30009	30009
correction	NASB	Heb 3:13	30009	30009
encouragement	NASB	Heb 3:13	30009	30009
exhortation	NASB	Heb 3:13	30009	30009
one_another	NASB	Heb 3:13	30009	30009
discernment	NASB	Heb 4:12	30027	30027
motives	NASB	Heb 4:12	30027	30027
spirit	NASB	Heb 4:12	30027	30027
word	NASB	Heb 4:12	30027	30027
god.judge	NASB	Heb 4:13	30028	30028
god.omniscience	NASB	Heb 4:13	30028	30028
judgment	NASB	Heb 4:13	30028	30028
omnipresence	NASB	Heb 4:13	30028	30028
high_priest	NASB	Heb 4:15	30030	30030
jesus	NASB	Heb 4:15	30030	30030
sinless	NASB	Heb 4:15	30030	30030
temptation	NASB	Heb 4:15	30030	30030
approach	NASB	Heb 4:16	30031	30031
forgiveness	NASB	Heb 4:16	30031	30031
grace	NASB	Heb 4:16	30031	30031
intercession	NASB	Heb 4:16	30031	30031
jesus	NASB	Heb 4:16	30031	30031
mercy	NASB	Heb 4:16	30031	30031
throne	NASB	Heb 4:16	30031	30031
obedience	NASB	Heb 5:8-9	30039	30040
suffering	NASB	Heb 5:8-9	30039	30040
growth	NASB	Heb 5:12-14	30043	30045
maturity	NASB	Heb 5:12-14	30043	30045
christ	NASB	Heb 7:25	30090	30090
intercession	NASB	Heb 7:25	30090	30090
accountability	NASB	Heb 10:24-25	30158	30159
church	NASB	Heb 10:24-25	30158	30159
community	NASB	Heb 10:24-25	30158	30159
edification	NASB	Heb 10:24-25	30158	30159
exhoration	NASB	Heb 10:24-25	30158	30159
fellowship	NASB	Heb 10:24-25	30158	30159
good_works	NASB	Heb 10:24-25	30158	30159
love	NASB	Heb 10:24-25	30158	30159
one_another	NASB	Heb 10:24-25	30158	30159
joy	NASB	Heb 11:2	30175	30175
reward	NASB	Heb 11:2	30175	30175
abiding	NASB	Heb 11:6	30179	30179
faith	NASB	Heb 11:6	30179	30179
god	NASB	Heb 11:6	30179	30179
reward	NASB	Heb 11:6	30179	30179
marriage	NASB	Heb 13:4	30246	30246
purity	NASB	Heb 13:4	30246	30246
jesus.immutable	NASB	Heb 13:8	30250	30250
authority	NASB	Heb 13:17	30259	30259
church	NASB	Heb 13:17	30259	30259
leadership	NASB	Heb 13:17	30259	30259
submission	NASB	Heb 13:17	30259	30259
attitude	NASB	Jas 1:2-4	30269	30271
endurance	NASB	Jas 1:2-4	30269	30271
joy	NASB	Jas 1:2-4	30269	30271
patience	NASB	Jas 1:2-4	30269	30271
sanctification	NASB	Jas 1:2-4	30269	30271
temptation	NASB	Jas 1:2-4	30269	30271
trials	NASB	Jas 1:2-4	30269	30271
prayer	NASB	Jas 1:5	30272	30272
wisdom	NASB	Jas 1:5	30272	30272
crown	NASB	Jas 1:12	30279	30279
endurance	NASB	Jas 1:12	30279	30279
faithfulness	NASB	Jas 1:12	30279	30279
reward	NASB	Jas 1:12	30279	30279
trials	NASB	Jas 1:12	30279	30279
lust	NASB	Jas 1:13	30280	30280
temptation	NASB	Jas 1:13	30280	30280
god.good	NASB	Jas 1:17	30284	30284
god.immutable	NASB	Jas 1:17	30284	30284
anger	NASB	Jas 1:19	30286	30286
conflict	NASB	Jas 1:19	30286	30286
tongue	NASB	Jas 1:19	30286	30286
(growth)	NASB	Jas 1:21-22	30288	30289
sanctification	NASB	Jas 1:21-22	30288	30289
word	NASB	Jas 1:21-22	30288	30289
blessing	NASB	Jas 1:25	30292	30292
obedience	NASB	Jas 1:25	30292	30292
success	NASB	Jas 1:25	30292	30292
word	NASB	Jas 1:25	30292	30292
service	NASB	Jas 1:27	30294	30294
tongue	NASB	Jas 3:1-18	30321	30338
depravity	NASB	Jas 3:8	30328	30328
evil	NASB	Jas 3:8	30328	30328
flesh	NASB	Jas 3:8	30328	30328
tongue	NASB	Jas 3:8	30328	30328
flesh	NASB	Jas 3:13-17	30333	30337
gentleness	NASB	Jas 3:13-17	30333	30337
holy_spirit	NASB	Jas 3:13-17	30333	30337
teaching	NASB	Jas 3:13-17	30333	30337
tongue	NASB	Jas 3:13-17	30333	30337
wisdom	NASB	Jas 3:13-17	30333	30337
wisdom_from_spirit	NASB	Jas 3:13-17	30333	30337
fruit	NASB	Jas 3:17	30337	30337
gentleness	NASB	Jas 3:17	30337	30337
goodness	NASB	Jas 3:17	30337	30337
mercy	NASB	Jas 3:17	30337	30337
peace	NASB	Jas 3:17	30337	30337
purity	NASB	Jas 3:17	30337	30337
reason	NASB	Jas 3:17	30337	30337
tongue	NASB	Jas 3:17	30337	30337
asking	NASB	Jas 4:2-3	30340	30341
motives	NASB	Jas 4:2-3	30340	30341
prayer	NASB	Jas 4:2-3	30340	30341
approach	NASB	Jas 4:3-10	30341	30348
brokenness	NASB	Jas 4:3-10	30341	30348
humility	NASB	Jas 4:3-10	30341	30348
pride	NASB	Jas 4:3-10	30341	30348
purity	NASB	Jas 4:3-10	30341	30348
repentance	NASB	Jas 4:3-10	30341	30348
worldliness	NASB	Jas 4:3-10	30341	30348
devil	NASB	Jas 4:7	30345	30345
submission	NASB	Jas 4:7	30345	30345
honesty	NASB	Jas 5:12	30367	30367
integrity	NASB	Jas 5:12	30367	30367
accountability	NASB	Jas 5:16	30371	30371
confession	NASB	Jas 5:16	30371	30371
one_another	NASB	Jas 5:16	30371	30371
prayer	NASB	Jas 5:16	30371	30371
character	NASB	1 Pet 1:5-8	30380	30383
growth	NASB	1 Pet 1:5-8	30380	30383
faith	NASB	1 Pet 1:6-7	30381	30382
peace	NASB	1 Pet 1:6-7	30381	30382
reward	NASB	1 Pet 1:6-7	30381	30382
trials	NASB	1 Pet 1:6-7	30381	30382
hope	NASB	1 Pet 1:13	30388	30388
mindset	NASB	1 Pet 1:13	30388	30388
return_of_christ	NASB	1 Pet 1:13	30388	30388
sobriety	NASB	1 Pet 1:13	30388	30388
holiness	NASB	1 Pet 1:15	30390	30390
fear	NASB	1 Pet 1:17	30392	30392
reward	NASB	1 Pet 1:17	30392	30392
time	NASB	1 Pet 1:17	30392	30392
growth	NASB	1 Pet 2:2	30402	30402
maturity	NASB	1 Pet 2:2	30402	30402
word	NASB	1 Pet 2:2	30402	30402
witness	NASB	1 Pet 2:9	30409	30409
flesh	NASB	1 Pet 2:11	30411	30411
obedience	NASB	1 Pet 2:11	30411	30411
soul	NASB	1 Pet 2:11	30411	30411
temptation	NASB	1 Pet 2:11	30411	30411
authority	NASB	1 Pet 2:13-15	30413	30415
gods_will	NASB	1 Pet 2:13-15	30413	30415
government	NASB	1 Pet 2:13-15	30413	30415
submission	NASB	1 Pet 2:13-15	30413	30415
freedom	NASB	1 Pet 2:16	30416	30416
obedience	NASB	1 Pet 2:16	30416	30416
time	NASB	1 Pet 2:16	30416	30416
authority	NASB	1 Pet 2:18	30418	30418
submission	NASB	1 Pet 2:18	30418	30418
suffering	NASB	1 Pet 2:18	30418	30418
good_works	NASB	1 Pet 2:24	30424	30424
salvation	NASB	1 Pet 2:24	30424	30424
dating	NASB	1 Pet 3:3-4	30428	30429
wives	NASB	1 Pet 3:3-4	30428	30429
compassion	NASB	1 Pet 3:8-9	30433	30434
forgiveness	NASB	1 Pet 3:8-9	30433	30434
humility	NASB	1 Pet 3:8-9	30433	30434
one_another	NASB	1 Pet 3:8-9	30433	30434
peace	NASB	1 Pet 3:8-9	30433	30434
unity	NASB	1 Pet 3:8-9	30433	30434
answering	NASB	1 Pet 3:15	30440	30440
defense	NASB	1 Pet 3:15	30440	30440
evangelism	NASB	1 Pet 3:15	30440	30440
gentleness	NASB	1 Pet 3:15	30440	30440
hope	NASB	1 Pet 3:15	30440	30440
gods_will	NASB	1 Pet 3:17	30442	30442
suffering	NASB	1 Pet 3:17	30442	30442
one_another	NASB	1 Pet 4:10	30457	30457
servanthood	NASB	1 Pet 4:10	30457	30457
sn_life	NASB	1 Pet 4:10	30457	30457
spiritual_gifts	NASB	1 Pet 4:10	30457	30457
faith	NASB	1 Pet 4:19	30466	30466
god.good	NASB	1 Pet 4:19	30466	30466
suffering	NASB	1 Pet 4:19	30466	30466
trust	NASB	1 Pet 4:19	30466	30466
humility	NASB	1 Pet 5:6-7	30472	30473
peace	NASB	1 Pet 5:6-7	30472	30473
prayer	NASB	1 Pet 5:6-7	30472	30473
alertness	NASB	1 Pet 5:8-9	30474	30475
devil	NASB	1 Pet 5:8-9	30474	30475
satan	NASB	1 Pet 5:8-9	30474	30475
sobriety	NASB	1 Pet 5:8-9	30474	30475
temptation	NASB	1 Pet 5:8-9	30474	30475
abiding	NASB	2 Pet 1:3-4	30483	30484
faith	NASB	2 Pet 1:3-4	30483	30484
god	NASB	2 Pet 1:3-4	30483	30484
god.glory	NASB	2 Pet 1:3-4	30483	30484
godliness	NASB	2 Pet 1:3-4	30483	30484
power	NASB	2 Pet 1:3-4	30483	30484
sn_life	NASB	2 Pet 1:3-4	30483	30484
word	NASB	2 Pet 1:3-4	30483	30484
xn_walk	NASB	2 Pet 1:3-4	30483	30484
god.holy	NASB	2 Pet 1:14-15	30494	30495
holiness	NASB	2 Pet 1:14-15	30494	30495
sanctification	NASB	2 Pet 1:14-15	30494	30495
future	NASB	2 Pet 3:13	30536	30536
hope	NASB	2 Pet 3:13	30536	30536
mindset	NASB	2 Pet 3:13	30536	30536
righteousness	NASB	2 Pet 3:13	30536	30536
approach	NASB	1 Jn 1:9	30550	30550
confession	NASB	1 Jn 1:9	30550	30550
forgiveness	NASB	1 Jn 1:9	30550	30550
prayer	NASB	1 Jn 1:9	30550	30550
abiding	NASB	1 Jn 2:3-6	30554	30557
knowing_god	NASB	1 Jn 2:3-6	30554	30557
loving_god	NASB	1 Jn 2:3-6	30554	30557
obedience	NASB	1 Jn 2:3-6	30554	30557
sanctification	NASB	1 Jn 2:3-6	30554	30557
abiding	NASB	1 Jn 2:28	30579	30579
confidence	NASB	1 Jn 2:28	30579	30579
reward	NASB	1 Jn 2:28	30579	30579
glorification	NASB	1 Jn 3:2-3	30582	30583
hope	NASB	1 Jn 3:2-3	30582	30583
purity	NASB	1 Jn 3:2-3	30582	30583
brothers	NASB	1 Jn 3:16	30596	30596
correction	NASB	1 Jn 3:16	30596	30596
love	NASB	1 Jn 3:16	30596	30596
one_another	NASB	1 Jn 3:16	30596	30596
confidence	NASB	1 Jn 3:21-22	30601	30602
obedience	NASB	1 Jn 3:21-22	30601	30602
prayer	NASB	1 Jn 3:21-22	30601	30602
god.loving	NASB	1 Jn 4:11	30615	30615
love	NASB	1 Jn 4:11	30615	30615
one_another	NASB	1 Jn 4:11	30615	30615
god.loving	NASB	1 Jn 4:16	30620	30620
love	NASB	1 Jn 4:19-20	30623	30624
loving.brother	NASB	1 Jn 4:19-20	30623	30624
loving.god	NASB	1 Jn 4:19-20	30623	30624
assurance	NASB	1 Jn 5:13	30638	30638
eternal_life	NASB	1 Jn 5:13	30638	30638
approach	NASB	1 Jn 5:14-15	30639	30640
confidence	NASB	1 Jn 5:14-15	30639	30640
gods_will	NASB	1 Jn 5:14-15	30639	30640
prayer	NASB	1 Jn 5:14-15	30639	30640
prayer.effective	NASB	1 Jn 5:14-15	30639	30640
god.eternal	NASB	Rev 1:8	30707	30707
god.holy	NASB	Rev 15:3-4	30951	30952
glory	NASB	Rev 15:4	30952	30952
god.fear	NASB	Rev 15:4	30952	30952
god.holy	NASB	Rev 15:4	30952	30952
holiness	NASB	Rev 15:4	30952	30952
worship	NASB	Rev 15:4	30952	30952
